WnvPresent,Id
0.15,7823
0.15,7824
0.15,7825
0.15,7826
0.15,7827
0.15,7828
0.15,7829
0.15,7830
0.25,7831
0.25,7832
0.25,7833
0.25,7834
0.25,7835
0.25,7836
0.25,7837
0.25,7838
0.25,7839
0.25,7840
0.25,7841
0.25,7842
0.25,7843
0.25,7844
0.25,7845
0.25,7846
0.25,7847
0.25,7848
0.25,7849
0.25,7850
0.25,7851
0.25,7852
0.25,7853
0.25,7854
0.25,7855
0.25,7856
0.25,7857
0.25,7858
0.25,7859
0.25,7860
0.25,7861
0.25,7862
0.25,7863
0.25,7864
0.25,7865
0.25,7866
0.25,7867
0.25,7868
0.25,7869
0.25,7870
0.25,7871
0.25,7872
0.25,7873
0.25,7874
0.25,7875
0.25,7876
0.25,7877
0.25,7878
0.25,7879
0.25,7880
0.25,7881
0.25,7882
0.25,7883
0.25,7884
0.25,7885
0.25,7886
0.25,7887
0.25,7888
0.25,7889
0.25,7890
0.25,7891
0.25,7892
0.25,7893
0.25,7894
0.25,7895
0.25,7896
0.25,7897
0.25,7898
0.25,7899
0.25,7900
0.25,7901
0.25,7902
0.25,7903
0.25,7904
0.25,7905
0.25,7906
0.25,7907
0.25,7908
0.25,7909
0.25,7910
0.25,7911
0.25,7912
0.25,7913
0.25,7914
0.25,7915
0.25,7916
0.25,7917
0.25,7918
0.25,7919
0.25,7920
0.25,7921
0.25,7922
0.25,7923
0.25,7924
0.25,7925
0.25,7926
0.25,7927
0.25,7928
0.25,7929
0.25,7930
0.25,7931
0.25,7932
0.25,7933
0.25,7934
0.25,7935
0.25,7936
0.25,7937
0.25,7938
0.25,7939
0.25,7940
0.25,7941
0.25,7942
0.25,7943
0.25,7944
0.25,7945
0.25,7946
0.25,7947
0.25,7948
0.25,7949
0.25,7950
0.25,7951
0.25,7952
0.25,7953
0.25,7954
0.25,7955
0.25,7956
0.25,7957
0.25,7958
0.25,7959
0.25,7960
0.25,7961
0.25,7962
0.25,7963
0.25,7964
0.25,7965
0.25,7966
0.25,7967
0.25,7968
0.25,7969
0.25,7970
0.25,7971
0.25,7972
0.25,7973
0.25,7974
0.25,7975
0.25,7976
0.25,7977
0.25,7978
0.25,7979
0.25,7980
0.25,7981
0.25,7982
0.25,7983
0.25,7984
0.25,7985
0.25,7986
0.25,7987
0.25,7988
0.25,7989
0.25,7990
0.25,7991
0.25,7992
0.25,7993
0.25,7994
0.25,7995
0.25,7996
0.25,7997
0.25,7998
0.25,7999
0.25,8000
0.25,8001
0.25,8002
0.25,8003
0.25,8004
0.25,8005
0.25,8006
0.25,8007
0.25,8008
0.25,8009
0.25,8010
0.25,8011
0.25,8012
0.25,8013
0.25,8014
0.25,8015
0.25,8016
0.25,8017
0.25,8018
0.25,8019
0.25,8020
0.25,8021
0.25,8022
0.25,8023
0.25,8024
0.25,8025
0.25,8026
0.25,8027
0.25,8028
0.25,8029
0.25,8030
0.25,8031
0.25,8032
0.25,8033
0.25,8034
0.25,8035
0.25,8036
0.25,8037
0.25,8038
0.25,8039
0.25,8040
0.25,8041
0.25,8042
0.25,8043
0.25,8044
0.25,8045
0.25,8046
0.25,8047
0.25,8048
0.25,8049
0.25,8050
0.25,8051
0.25,8052
0.25,8053
0.25,8054
0.25,8055
0.25,8056
0.25,8057
0.25,8058
0.25,8059
0.25,8060
0.25,8061
0.25,8062
0.25,8063
0.25,8064
0.25,8065
0.25,8066
0.25,8067
0.25,8068
0.25,8069
0.25,8070
0.25,8071
0.25,8072
0.25,8073
0.25,8074
0.25,8075
0.25,8076
0.25,8077
0.25,8078
0.25,8079
0.25,8080
0.25,8081
0.25,8082
0.25,8083
0.25,8084
0.25,8085
0.25,8086
0.25,8087
0.25,8088
0.25,8089
0.25,8090
0.25,8091
0.25,8092
0.25,8093
0.25,8094
0.25,8095
0.25,8096
0.25,8097
0.25,8098
0.25,8099
0.25,8100
0.25,8101
0.25,8102
0.25,8103
0.25,8104
0.25,8105
0.25,8106
0.25,8107
0.25,8108
0.25,8109
0.25,8110
0.25,8111
0.25,8112
0.25,8113
0.25,8114
0.25,8115
0.25,8116
0.25,8117
0.25,8118
0.25,8119
0.25,8120
0.25,8121
0.25,8122
0.25,8123
0.25,8124
0.25,8125
0.25,8126
0.25,8127
0.25,8128
0.25,8129
0.25,8130
0.25,8131
0.25,8132
0.25,8133
0.25,8134
0.25,8135
0.25,8136
0.25,8137
0.25,8138
0.25,8139
0.25,8140
0.25,8141
0.25,8142
0.25,8143
0.25,8144
0.25,8145
0.25,8146
0.25,8147
0.25,8148
0.25,8149
0.25,8150
0.25,8151
0.25,8152
0.25,8153
0.25,8154
0.25,8155
0.25,8156
0.25,8157
0.25,8158
0.15,8159
0.15,8160
0.15,8161
0.15,8162
0.15,8163
0.15,8164
0.15,8165
0.15,8166
0.25,8167
0.25,8168
0.25,8169
0.25,8170
0.25,8171
0.25,8172
0.25,8173
0.25,8174
0.25,8175
0.25,8176
0.25,8177
0.25,8178
0.25,8179
0.25,8180
0.25,8181
0.25,8182
0.25,8183
0.25,8184
0.25,8185
0.25,8186
0.25,8187
0.25,8188
0.25,8189
0.25,8190
0.15,8191
0.15,8192
0.15,8193
0.15,8194
0.15,8195
0.15,8196
0.15,8197
0.15,8198
0.15,8199
0.15,8200
0.15,8201
0.15,8202
0.15,8203
0.15,8204
0.15,8205
0.15,8206
0.15,8207
0.15,8208
0.15,8209
0.15,8210
0.15,8211
0.15,8212
0.15,8213
0.15,8214
0.15,8215
0.2,8216
0.2,8217
0.2,8218
0.2,8219
0.2,8220
0.2,8221
0.2,8222
0.2,8223
0.25,8224
0.25,8225
0.25,8226
0.25,8227
0.25,8228
0.25,8229
0.25,8230
0.25,8231
0.25,8232
0.25,8233
0.25,8234
0.25,8235
0.25,8236
0.25,8237
0.25,8238
0.25,8239
0.25,8240
0.25,8241
0.25,8242
0.25,8243
0.25,8244
0.25,8245
0.25,8246
0.25,8247
0.25,8248
0.25,8249
0.25,8250
0.25,8251
0.25,8252
0.25,8253
0.25,8254
0.25,8255
0.25,8256
0.25,8257
0.25,8258
0.25,8259
0.25,8260
0.25,8261
0.25,8262
0.25,8263
0.25,8264
0.25,8265
0.25,8266
0.25,8267
0.25,8268
0.25,8269
0.25,8270
0.25,8271
0.15,8272
0.15,8273
0.15,8274
0.15,8275
0.15,8276
0.15,8277
0.15,8278
0.15,8279
0.25,8280
0.25,8281
0.25,8282
0.25,8283
0.25,8284
0.25,8285
0.25,8286
0.25,8287
0.15,8288
0.15,8289
0.15,8290
0.15,8291
0.15,8292
0.15,8293
0.15,8294
0.15,8295
0.25,8296
0.25,8297
0.25,8298
0.25,8299
0.25,8300
0.25,8301
0.25,8302
0.25,8303
0.15,8304
0.15,8305
0.15,8306
0.15,8307
0.15,8308
0.15,8309
0.15,8310
0.15,8311
0.25,8312
0.25,8313
0.25,8314
0.25,8315
0.25,8316
0.25,8317
0.25,8318
0.25,8319
0.25,8320
0.25,8321
0.25,8322
0.25,8323
0.25,8324
0.25,8325
0.25,8326
0.25,8327
0.25,8328
0.25,8329
0.25,8330
0.25,8331
0.25,8332
0.25,8333
0.25,8334
0.25,8335
0.25,8336
0.25,8337
0.25,8338
0.25,8339
0.25,8340
0.25,8341
0.25,8342
0.25,8343
0.25,8344
0.25,8345
0.25,8346
0.25,8347
0.25,8348
0.25,8349
0.25,8350
0.25,8351
0.25,8352
0.25,8353
0.25,8354
0.25,8355
0.25,8356
0.25,8357
0.25,8358
0.25,8359
0.15,8360
0.15,8361
0.15,8362
0.15,8363
0.15,8364
0.15,8365
0.15,8366
0.15,8367
0.25,8368
0.25,8369
0.25,8370
0.25,8371
0.25,8372
0.25,8373
0.25,8374
0.25,8375
0.15,8376
0.15,8377
0.15,8378
0.15,8379
0.15,8380
0.15,8381
0.15,8382
0.15,8383
0.25,8384
0.25,8385
0.25,8386
0.25,8387
0.25,8388
0.25,8389
0.25,8390
0.25,8391
0.2,8392
0.2,8393
0.2,8394
0.2,8395
0.2,8396
0.2,8397
0.2,8398
0.2,8399
0.15,8400
0.15,8401
0.15,8402
0.15,8403
0.15,8404
0.15,8405
0.15,8406
0.15,8407
0.15,8408
0.15,8409
0.15,8410
0.15,8411
0.15,8412
0.15,8413
0.15,8414
0.15,8415
0.15,8416
0.15,8417
0.15,8418
0.15,8419
0.15,8420
0.15,8421
0.15,8422
0.15,8423
0.25,8424
0.25,8425
0.25,8426
0.25,8427
0.25,8428
0.25,8429
0.25,8430
0.25,8431
0.15,8432
0.15,8433
0.15,8434
0.15,8435
0.15,8436
0.15,8437
0.15,8438
0.15,8439
0.25,8440
0.25,8441
0.25,8442
0.25,8443
0.25,8444
0.25,8445
0.25,8446
0.25,8447
0.25,8448
0.25,8449
0.25,8450
0.25,8451
0.25,8452
0.25,8453
0.25,8454
0.25,8455
0.25,8456
0.25,8457
0.25,8458
0.25,8459
0.25,8460
0.25,8461
0.25,8462
0.25,8463
0.25,8464
0.25,8465
0.25,8466
0.25,8467
0.25,8468
0.25,8469
0.25,8470
0.25,8471
0.25,8472
0.25,8473
0.25,8474
0.25,8475
0.25,8476
0.25,8477
0.25,8478
0.25,8479
0.15,8480
0.15,8481
0.15,8482
0.15,8483
0.15,8484
0.15,8485
0.15,8486
0.15,8487
0.15,8488
0.15,8489
0.15,8490
0.15,8491
0.15,8492
0.15,8493
0.15,8494
0.15,8495
0.15,8496
0.15,8497
0.15,8498
0.15,8499
0.15,8500
0.15,8501
0.15,8502
0.15,8503
0.25,8504
0.25,8505
0.25,8506
0.25,8507
0.25,8508
0.25,8509
0.25,8510
0.25,8511
0.25,8512
0.25,8513
0.25,8514
0.25,8515
0.25,8516
0.25,8517
0.25,8518
0.25,8519
0.3,8520
0.3,8521
0.3,8522
0.3,8523
0.3,8524
0.3,8525
0.3,8526
0.3,8527
0.25,8528
0.25,8529
0.25,8530
0.25,8531
0.25,8532
0.25,8533
0.25,8534
0.25,8535
0.25,8536
0.25,8537
0.25,8538
0.25,8539
0.25,8540
0.25,8541
0.25,8542
0.25,8543
0.25,8544
0.25,8545
0.25,8546
0.25,8547
0.25,8548
0.25,8549
0.25,8550
0.25,8551
0.25,8552
0.25,8553
0.25,8554
0.25,8555
0.25,8556
0.25,8557
0.25,8558
0.25,8559
0.25,8560
0.25,8561
0.25,8562
0.25,8563
0.25,8564
0.25,8565
0.25,8566
0.25,8567
0.25,8568
0.25,8569
0.25,8570
0.25,8571
0.25,8572
0.25,8573
0.25,8574
0.25,8575
0.25,8576
0.25,8577
0.25,8578
0.25,8579
0.25,8580
0.25,8581
0.25,8582
0.25,8583
0.25,8584
0.25,8585
0.25,8586
0.25,8587
0.25,8588
0.25,8589
0.25,8590
0.25,8591
0.15,8592
0.15,8593
0.15,8594
0.15,8595
0.15,8596
0.15,8597
0.15,8598
0.15,8599
0.15,8600
0.15,8601
0.15,8602
0.15,8603
0.15,8604
0.15,8605
0.15,8606
0.15,8607
0.25,8608
0.25,8609
0.25,8610
0.25,8611
0.25,8612
0.25,8613
0.25,8614
0.25,8615
0.25,8616
0.25,8617
0.25,8618
0.25,8619
0.25,8620
0.25,8621
0.25,8622
0.25,8623
0.15,8624
0.15,8625
0.15,8626
0.15,8627
0.15,8628
0.15,8629
0.15,8630
0.15,8631
0.15,8632
0.15,8633
0.15,8634
0.15,8635
0.15,8636
0.15,8637
0.15,8638
0.15,8639
0.15,8640
0.15,8641
0.15,8642
0.15,8643
0.15,8644
0.15,8645
0.15,8646
0.15,8647
0.25,8648
0.25,8649
0.25,8650
0.25,8651
0.25,8652
0.25,8653
0.25,8654
0.25,8655
0.15,8656
0.15,8657
0.15,8658
0.15,8659
0.15,8660
0.15,8661
0.15,8662
0.15,8663
0.15,8664
0.15,8665
0.15,8666
0.15,8667
0.15,8668
0.15,8669
0.15,8670
0.15,8671
0.25,8672
0.25,8673
0.25,8674
0.25,8675
0.25,8676
0.25,8677
0.25,8678
0.25,8679
0.25,8680
0.25,8681
0.25,8682
0.25,8683
0.25,8684
0.25,8685
0.25,8686
0.25,8687
0.25,8688
0.25,8689
0.25,8690
0.25,8691
0.25,8692
0.25,8693
0.25,8694
0.25,8695
0.25,8696
0.25,8697
0.25,8698
0.25,8699
0.25,8700
0.25,8701
0.25,8702
0.25,8703
0.25,8704
0.25,8705
0.25,8706
0.25,8707
0.25,8708
0.25,8709
0.25,8710
0.25,8711
0.25,8712
0.25,8713
0.25,8714
0.25,8715
0.25,8716
0.25,8717
0.25,8718
0.25,8719
0.15,8720
0.15,8721
0.15,8722
0.15,8723
0.15,8724
0.15,8725
0.15,8726
0.15,8727
0.15,8728
0.15,8729
0.15,8730
0.15,8731
0.15,8732
0.15,8733
0.15,8734
0.15,8735
0.25,8736
0.25,8737
0.25,8738
0.25,8739
0.25,8740
0.25,8741
0.25,8742
0.25,8743
0.15,8744
0.15,8745
0.15,8746
0.15,8747
0.15,8748
0.15,8749
0.15,8750
0.15,8751
0.25,8752
0.25,8753
0.25,8754
0.25,8755
0.25,8756
0.25,8757
0.25,8758
0.25,8759
0.15,8760
0.15,8761
0.15,8762
0.15,8763
0.15,8764
0.15,8765
0.15,8766
0.15,8767
0.15,8768
0.15,8769
0.15,8770
0.15,8771
0.15,8772
0.15,8773
0.15,8774
0.15,8775
0.15,8776
0.15,8777
0.15,8778
0.15,8779
0.15,8780
0.15,8781
0.15,8782
0.15,8783
0.25,8784
0.25,8785
0.25,8786
0.25,8787
0.25,8788
0.25,8789
0.25,8790
0.25,8791
0.25,8792
0.25,8793
0.25,8794
0.25,8795
0.25,8796
0.25,8797
0.25,8798
0.25,8799
0.25,8800
0.25,8801
0.25,8802
0.25,8803
0.25,8804
0.25,8805
0.25,8806
0.25,8807
0.25,8808
0.25,8809
0.25,8810
0.25,8811
0.25,8812
0.25,8813
0.25,8814
0.25,8815
0.15,8816
0.15,8817
0.15,8818
0.15,8819
0.15,8820
0.15,8821
0.15,8822
0.15,8823
0.15,8824
0.15,8825
0.15,8826
0.15,8827
0.15,8828
0.15,8829
0.15,8830
0.15,8831
0.15,8832
0.15,8833
0.15,8834
0.15,8835
0.15,8836
0.15,8837
0.15,8838
0.15,8839
0.2,8840
0.2,8841
0.2,8842
0.2,8843
0.2,8844
0.2,8845
0.2,8846
0.2,8847
0.15,8848
0.15,8849
0.15,8850
0.15,8851
0.15,8852
0.15,8853
0.15,8854
0.15,8855
0.15,8856
0.15,8857
0.15,8858
0.15,8859
0.15,8860
0.15,8861
0.15,8862
0.15,8863
0.15,8864
0.15,8865
0.15,8866
0.15,8867
0.15,8868
0.15,8869
0.15,8870
0.15,8871
0.25,8872
0.25,8873
0.25,8874
0.25,8875
0.25,8876
0.25,8877
0.25,8878
0.25,8879
0.15,8880
0.15,8881
0.15,8882
0.15,8883
0.15,8884
0.15,8885
0.15,8886
0.15,8887
0.25,8888
0.25,8889
0.25,8890
0.25,8891
0.25,8892
0.25,8893
0.25,8894
0.25,8895
0.25,8896
0.25,8897
0.25,8898
0.25,8899
0.25,8900
0.25,8901
0.25,8902
0.25,8903
0.25,8904
0.25,8905
0.25,8906
0.25,8907
0.25,8908
0.25,8909
0.25,8910
0.25,8911
0.25,8912
0.25,8913
0.25,8914
0.25,8915
0.25,8916
0.25,8917
0.25,8918
0.25,8919
0.25,8920
0.25,8921
0.25,8922
0.25,8923
0.25,8924
0.25,8925
0.25,8926
0.25,8927
0.25,8928
0.25,8929
0.25,8930
0.25,8931
0.25,8932
0.25,8933
0.25,8934
0.25,8935
0.25,8936
0.25,8937
0.25,8938
0.25,8939
0.25,8940
0.25,8941
0.25,8942
0.25,8943
0.25,8944
0.25,8945
0.25,8946
0.25,8947
0.25,8948
0.25,8949
0.25,8950
0.25,8951
0.15,8952
0.15,8953
0.15,8954
0.15,8955
0.15,8956
0.15,8957
0.15,8958
0.15,8959
0.15,8960
0.15,8961
0.15,8962
0.15,8963
0.15,8964
0.15,8965
0.15,8966
0.15,8967
0.15,8968
0.15,8969
0.15,8970
0.15,8971
0.15,8972
0.15,8973
0.15,8974
0.15,8975
0.25,8976
0.25,8977
0.25,8978
0.25,8979
0.25,8980
0.25,8981
0.25,8982
0.25,8983
0.25,8984
0.25,8985
0.25,8986
0.25,8987
0.25,8988
0.25,8989
0.25,8990
0.25,8991
0.15,8992
0.15,8993
0.15,8994
0.15,8995
0.15,8996
0.15,8997
0.15,8998
0.15,8999
0.25,9000
0.25,9001
0.25,9002
0.25,9003
0.25,9004
0.25,9005
0.25,9006
0.25,9007
0.15,9008
0.15,9009
0.15,9010
0.15,9011
0.15,9012
0.15,9013
0.15,9014
0.15,9015
0.15,9016
0.15,9017
0.15,9018
0.15,9019
0.15,9020
0.15,9021
0.15,9022
0.15,9023
0.25,9024
0.25,9025
0.25,9026
0.25,9027
0.25,9028
0.25,9029
0.25,9030
0.25,9031
0.25,9032
0.25,9033
0.25,9034
0.25,9035
0.25,9036
0.25,9037
0.25,9038
0.25,9039
0.15,9040
0.15,9041
0.15,9042
0.15,9043
0.15,9044
0.15,9045
0.15,9046
0.15,9047
0.25,9048
0.25,9049
0.25,9050
0.25,9051
0.25,9052
0.25,9053
0.25,9054
0.25,9055
0.25,9056
0.25,9057
0.25,9058
0.25,9059
0.25,9060
0.25,9061
0.25,9062
0.25,9063
0.25,9064
0.25,9065
0.25,9066
0.25,9067
0.25,9068
0.25,9069
0.25,9070
0.25,9071
0.25,9072
0.25,9073
0.25,9074
0.25,9075
0.25,9076
0.25,9077
0.25,9078
0.25,9079
0.25,9080
0.25,9081
0.25,9082
0.25,9083
0.25,9084
0.25,9085
0.25,9086
0.25,9087
0.25,9088
0.25,9089
0.25,9090
0.25,9091
0.25,9092
0.25,9093
0.25,9094
0.25,9095
0.25,9096
0.25,9097
0.25,9098
0.25,9099
0.25,9100
0.25,9101
0.25,9102
0.25,9103
0.25,9104
0.25,9105
0.25,9106
0.25,9107
0.25,9108
0.25,9109
0.25,9110
0.25,9111
0.25,9112
0.25,9113
0.25,9114
0.25,9115
0.25,9116
0.25,9117
0.25,9118
0.25,9119
0.25,9120
0.25,9121
0.25,9122
0.25,9123
0.25,9124
0.25,9125
0.25,9126
0.25,9127
0.25,9128
0.25,9129
0.25,9130
0.25,9131
0.25,9132
0.25,9133
0.25,9134
0.25,9135
0.25,9136
0.25,9137
0.25,9138
0.25,9139
0.25,9140
0.25,9141
0.25,9142
0.25,9143
0.25,9144
0.25,9145
0.25,9146
0.25,9147
0.25,9148
0.25,9149
0.25,9150
0.25,9151
0.25,9152
0.25,9153
0.25,9154
0.25,9155
0.25,9156
0.25,9157
0.25,9158
0.25,9159
0.25,9160
0.25,9161
0.25,9162
0.25,9163
0.25,9164
0.25,9165
0.25,9166
0.25,9167
0.25,9168
0.25,9169
0.25,9170
0.25,9171
0.25,9172
0.25,9173
0.25,9174
0.25,9175
0.25,9176
0.25,9177
0.25,9178
0.25,9179
0.25,9180
0.25,9181
0.25,9182
0.25,9183
0.25,9184
0.25,9185
0.25,9186
0.25,9187
0.25,9188
0.25,9189
0.25,9190
0.25,9191
0.25,9192
0.25,9193
0.25,9194
0.25,9195
0.25,9196
0.25,9197
0.25,9198
0.25,9199
0.25,9200
0.25,9201
0.25,9202
0.25,9203
0.25,9204
0.25,9205
0.25,9206
0.25,9207
0.25,9208
0.25,9209
0.25,9210
0.25,9211
0.25,9212
0.25,9213
0.25,9214
0.25,9215
0.25,9216
0.25,9217
0.25,9218
0.25,9219
0.25,9220
0.25,9221
0.25,9222
0.25,9223
0.25,9224
0.25,9225
0.25,9226
0.25,9227
0.25,9228
0.25,9229
0.25,9230
0.25,9231
0.25,9232
0.25,9233
0.25,9234
0.25,9235
0.25,9236
0.25,9237
0.25,9238
0.25,9239
0.25,9240
0.25,9241
0.25,9242
0.25,9243
0.25,9244
0.25,9245
0.25,9246
0.25,9247
0.25,9248
0.25,9249
0.25,9250
0.25,9251
0.25,9252
0.25,9253
0.25,9254
0.25,9255
0.25,9256
0.25,9257
0.25,9258
0.25,9259
0.25,9260
0.25,9261
0.25,9262
0.25,9263
0.25,9264
0.25,9265
0.25,9266
0.25,9267
0.25,9268
0.25,9269
0.25,9270
0.25,9271
0.25,9272
0.25,9273
0.25,9274
0.25,9275
0.25,9276
0.25,9277
0.25,9278
0.25,9279
0.25,9280
0.25,9281
0.25,9282
0.25,9283
0.25,9284
0.25,9285
0.25,9286
0.25,9287
0.25,9288
0.25,9289
0.25,9290
0.25,9291
0.25,9292
0.25,9293
0.25,9294
0.25,9295
0.25,9296
0.25,9297
0.25,9298
0.25,9299
0.25,9300
0.25,9301
0.25,9302
0.25,9303
0.25,9304
0.25,9305
0.25,9306
0.25,9307
0.25,9308
0.25,9309
0.25,9310
0.25,9311
0.25,9312
0.25,9313
0.25,9314
0.25,9315
0.25,9316
0.25,9317
0.25,9318
0.25,9319
0.25,9320
0.25,9321
0.25,9322
0.25,9323
0.25,9324
0.25,9325
0.25,9326
0.25,9327
0.25,9328
0.25,9329
0.25,9330
0.25,9331
0.25,9332
0.25,9333
0.25,9334
0.25,9335
0.25,9336
0.25,9337
0.25,9338
0.25,9339
0.25,9340
0.25,9341
0.25,9342
0.25,9343
0.25,9344
0.25,9345
0.25,9346
0.25,9347
0.25,9348
0.25,9349
0.25,9350
0.25,9351
0.25,9352
0.25,9353
0.25,9354
0.25,9355
0.25,9356
0.25,9357
0.25,9358
0.25,9359
0.25,9360
0.25,9361
0.25,9362
0.25,9363
0.25,9364
0.25,9365
0.25,9366
0.25,9367
0.25,9368
0.25,9369
0.25,9370
0.25,9371
0.25,9372
0.25,9373
0.25,9374
0.25,9375
0.15,9376
0.15,9377
0.15,9378
0.15,9379
0.15,9380
0.15,9381
0.15,9382
0.15,9383
0.25,9384
0.25,9385
0.25,9386
0.25,9387
0.25,9388
0.25,9389
0.25,9390
0.25,9391
0.25,9392
0.25,9393
0.25,9394
0.25,9395
0.25,9396
0.25,9397
0.25,9398
0.25,9399
0.25,9400
0.25,9401
0.25,9402
0.25,9403
0.25,9404
0.25,9405
0.25,9406
0.25,9407
0.15,9408
0.15,9409
0.15,9410
0.15,9411
0.15,9412
0.15,9413
0.15,9414
0.15,9415
0.15,9416
0.15,9417
0.15,9418
0.15,9419
0.15,9420
0.15,9421
0.15,9422
0.15,9423
0.2,9424
0.2,9425
0.2,9426
0.2,9427
0.2,9428
0.2,9429
0.2,9430
0.2,9431
0.25,9432
0.25,9433
0.25,9434
0.25,9435
0.25,9436
0.25,9437
0.25,9438
0.25,9439
0.25,9440
0.25,9441
0.25,9442
0.25,9443
0.25,9444
0.25,9445
0.25,9446
0.25,9447
0.25,9448
0.25,9449
0.25,9450
0.25,9451
0.25,9452
0.25,9453
0.25,9454
0.25,9455
0.25,9456
0.25,9457
0.25,9458
0.25,9459
0.25,9460
0.25,9461
0.25,9462
0.25,9463
0.25,9464
0.25,9465
0.25,9466
0.25,9467
0.25,9468
0.25,9469
0.25,9470
0.25,9471
0.25,9472
0.25,9473
0.25,9474
0.25,9475
0.25,9476
0.25,9477
0.25,9478
0.25,9479
0.15,9480
0.15,9481
0.15,9482
0.15,9483
0.15,9484
0.15,9485
0.15,9486
0.15,9487
0.25,9488
0.25,9489
0.25,9490
0.25,9491
0.25,9492
0.25,9493
0.25,9494
0.25,9495
0.15,9496
0.15,9497
0.15,9498
0.15,9499
0.15,9500
0.15,9501
0.15,9502
0.15,9503
0.25,9504
0.25,9505
0.25,9506
0.25,9507
0.25,9508
0.25,9509
0.25,9510
0.25,9511
0.15,9512
0.15,9513
0.15,9514
0.15,9515
0.15,9516
0.15,9517
0.15,9518
0.15,9519
0.25,9520
0.25,9521
0.25,9522
0.25,9523
0.25,9524
0.25,9525
0.25,9526
0.25,9527
0.25,9528
0.25,9529
0.25,9530
0.25,9531
0.25,9532
0.25,9533
0.25,9534
0.25,9535
0.25,9536
0.25,9537
0.25,9538
0.25,9539
0.25,9540
0.25,9541
0.25,9542
0.25,9543
0.25,9544
0.25,9545
0.25,9546
0.25,9547
0.25,9548
0.25,9549
0.25,9550
0.25,9551
0.25,9552
0.25,9553
0.25,9554
0.25,9555
0.25,9556
0.25,9557
0.25,9558
0.25,9559
0.25,9560
0.25,9561
0.25,9562
0.25,9563
0.25,9564
0.25,9565
0.25,9566
0.25,9567
0.15,9568
0.15,9569
0.15,9570
0.15,9571
0.15,9572
0.15,9573
0.15,9574
0.15,9575
0.25,9576
0.25,9577
0.25,9578
0.25,9579
0.25,9580
0.25,9581
0.25,9582
0.25,9583
0.15,9584
0.15,9585
0.15,9586
0.15,9587
0.15,9588
0.15,9589
0.15,9590
0.15,9591
0.25,9592
0.25,9593
0.25,9594
0.25,9595
0.25,9596
0.25,9597
0.25,9598
0.25,9599
0.2,9600
0.2,9601
0.2,9602
0.2,9603
0.2,9604
0.2,9605
0.2,9606
0.2,9607
0.15,9608
0.15,9609
0.15,9610
0.15,9611
0.15,9612
0.15,9613
0.15,9614
0.15,9615
0.15,9616
0.15,9617
0.15,9618
0.15,9619
0.15,9620
0.15,9621
0.15,9622
0.15,9623
0.15,9624
0.15,9625
0.15,9626
0.15,9627
0.15,9628
0.15,9629
0.15,9630
0.15,9631
0.25,9632
0.25,9633
0.25,9634
0.25,9635
0.25,9636
0.25,9637
0.25,9638
0.25,9639
0.15,9640
0.15,9641
0.15,9642
0.15,9643
0.15,9644
0.15,9645
0.15,9646
0.15,9647
0.25,9648
0.25,9649
0.25,9650
0.25,9651
0.25,9652
0.25,9653
0.25,9654
0.25,9655
0.25,9656
0.25,9657
0.25,9658
0.25,9659
0.25,9660
0.25,9661
0.25,9662
0.25,9663
0.25,9664
0.25,9665
0.25,9666
0.25,9667
0.25,9668
0.25,9669
0.25,9670
0.25,9671
0.25,9672
0.25,9673
0.25,9674
0.25,9675
0.25,9676
0.25,9677
0.25,9678
0.25,9679
0.25,9680
0.25,9681
0.25,9682
0.25,9683
0.25,9684
0.25,9685
0.25,9686
0.25,9687
0.15,9688
0.15,9689
0.15,9690
0.15,9691
0.15,9692
0.15,9693
0.15,9694
0.15,9695
0.15,9696
0.15,9697
0.15,9698
0.15,9699
0.15,9700
0.15,9701
0.15,9702
0.15,9703
0.15,9704
0.15,9705
0.15,9706
0.15,9707
0.15,9708
0.15,9709
0.15,9710
0.15,9711
0.15,9712
0.15,9713
0.15,9714
0.25,9715
0.25,9716
0.25,9717
0.25,9718
0.25,9719
0.25,9720
0.25,9721
0.25,9722
0.25,9723
0.25,9724
0.25,9725
0.25,9726
0.25,9727
0.25,9728
0.25,9729
0.25,9730
0.3,9731
0.3,9732
0.3,9733
0.3,9734
0.3,9735
0.3,9736
0.3,9737
0.3,9738
0.25,9739
0.25,9740
0.25,9741
0.25,9742
0.25,9743
0.25,9744
0.25,9745
0.25,9746
0.25,9747
0.25,9748
0.25,9749
0.25,9750
0.25,9751
0.25,9752
0.25,9753
0.25,9754
0.25,9755
0.25,9756
0.25,9757
0.25,9758
0.25,9759
0.25,9760
0.25,9761
0.25,9762
0.25,9763
0.25,9764
0.25,9765
0.25,9766
0.25,9767
0.25,9768
0.25,9769
0.25,9770
0.25,9771
0.25,9772
0.25,9773
0.25,9774
0.25,9775
0.25,9776
0.25,9777
0.25,9778
0.25,9779
0.25,9780
0.25,9781
0.25,9782
0.25,9783
0.25,9784
0.25,9785
0.25,9786
0.25,9787
0.25,9788
0.25,9789
0.25,9790
0.25,9791
0.25,9792
0.25,9793
0.25,9794
0.25,9795
0.25,9796
0.25,9797
0.25,9798
0.25,9799
0.25,9800
0.25,9801
0.25,9802
0.15,9803
0.15,9804
0.15,9805
0.15,9806
0.15,9807
0.15,9808
0.15,9809
0.15,9810
0.15,9811
0.15,9812
0.15,9813
0.15,9814
0.15,9815
0.15,9816
0.15,9817
0.15,9818
0.25,9819
0.25,9820
